contentid,contenttypeid,title,createdtime,modifiedtime,tel,telname,homepage,firstimage,firstimage2,cpyrhtDivCd,areacode,sigungucode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3,cat1,cat2,cat3,addr1,addr2,zipcode,mapx,mapy,mlevel,overview
2747957,28,강원평화누리길 16코스 고성 울산바위비경길,2.02109E+13,2.02508E+13,,,,http://tong.visitkorea.or.kr/cms/resource/78/2747978_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2747978_image3_1.jpg,Type3,32,2,51,820,LS,LS01,LS011900,A03,A0302,A03022700,강원특별자치도 고성군 토성면 잼버리로 244,미시령옛길~청간정,24766,128.4965994,38.22288122,6,"강원평화누리길은 북한과 맞닿아 있는 서해안 강화도에서 동해안 고성까지의 접경지역을 동서로 연결하는 트래킹, 자전거길이다. 특히 강원도 평화누리길은 철원, 화천, 양구, 인제, 고성을 관통하며 총 361.2km, 20개 코스가 조성되어 있다. 분단의 역사와 아름다운 자연이 이어지는 길을 느끼고 싶다면 평화누리길을 추천한다. 강원평화누리길 16코스 고성 울산바위비경길은 미시령 옛길부터 청간정까지 농촌의 드넓은 들판과 나무숲길을 걸을 수 있는 코스로 청정고성을 느낄 수 있다. 특히 미시령 정상에서 내려오며 마주하는 울산바위의 풍광은 그야말로 장관이다. 미시령옛길~울산바위전망대~강원도 세계 잼버리수련원~청간정이 정식 코스이다."
2748089,28,[화진포 둘레길] 제3 코스,2.02109E+13,2.02503E+13,,,"<a href=""https://www.gwgs.go.kr/prog/tursmCn/tour/sub02_12/view.do?cntno=108""target=""_blank"" title=""새창: 고성군청 홈페이지로 이동"">https://www.gwgs.go.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/88/2653288_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/2653288_image3_1.jpg,Type3,32,2,51,820,LS,LS01,LS011900,A03,A0302,A03022700,강원특별자치도 고성군 간성읍 고성중앙길 9,,24735,128.467886,38.38067337,6,"강원평화누리길은 북한과 맞닿아 있는 서해안 강화도에서 동해안 고성까지의 접경지역을 동서로 연결하는 트래킹, 자전거길이다. 특히 강원도 평화누리길은 철원, 화천, 양구, 인제, 고성을 관통하며 총 연장 361.2km, 20개 코스가 조성되어 있다. 넓은 갈대밭위에 수천마리의 철새와 고니가 날아들고 울창한 송림으로 둘러싸여 주변경관이 빼어나 예로부터 주변에 유명한 별장들이 많았던 곳이다. 분단의 역사와 아름다운 자연이 이어지는 길을 느끼고 싶다면 평화누리길을 추천한다."
2753110,28,꽃내라팜,2.0211E+13,2.02507E+13,,,"<a href=""http://www.xn--js0bj1a22mi24a.kr/"" target=""_blank"" title=""새창 : 꽃내라팜 사이트로 이동"">http://www.꽃내라팜.kr</a>",http://tong.visitkorea.or.kr/cms/resource/23/2752923_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/23/2752923_image3_1.JPG,Type3,32,2,51,820,AC,AC05,AC050100,A03,A0302,A03021700,강원특별자치도 고성군 간성읍 꽃내마루길 75,,24740,128.427224,38.34937068,6,"강원도 고성에 위치한 꽃내라팜은 드넓은 부지에, 라벤더와 아로니아를 비롯 다양한 식물들을 재배하고, 아기자기한 동물원까지 갖춘 교육형 캠핑장이다. 사계절 다양한 체험 프로그램들을 진행하고 있어, 자녀들과 방문하기 좋다. 가을에는 보랏빛으로 펼쳐지는 이국적인 라벤더 재배지는 향기롭고 사진 찍기도 좋아 인기가 많다. 차로 20분 이내에 속초 시내로 나가면 바다에서 해수욕을 즐길 수 있고, 속초 시장에서 먹거리를 마련하기도 용이하다. 잔디밭에 오토캠핑장과 소나무 숲에 계곡을 끼고 있는 캠핑장이 있고, 민박도 함께 운영하고 있어 선택의 폭이 넓다."
2774697,12,오호항,2.02111E+13,2.02508E+13,,,,http://tong.visitkorea.or.kr/cms/resource/67/3516867_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/3516867_image3_1.jpg,Type1,32,2,51,820,NA,NA02,NA020700,A01,A0101,A01011400,강원특별자치도 고성군 죽왕면 오호리 29-46,,24747,128.5288599,38.3260726,6,"고성군 죽왕면 오호리에 있는 어항으로 봉수대해수욕장 옆에 위치해 있다. 체험낚시로 유명한 곳이라 넓은 주차장과 가족낚시 체험 상가들이 많다. 작고 아담한 항구지만 좌우로 송지호해수욕장과 봉수대해수욕장이 있어 항구에서 바라보는 경치가 아름답다. 오호 방파제 쪽은 낚시를 즐기는 사람들이 많지만 오호항 주변의 등대 길은 가족이나 연인끼리 걸어볼 만한 고성 명소로 꼽힌다. 항구 북쪽 하얀 등대 너머 해변 갯바위 지역은 군사지역으로 지정되어 출입 가능 시간이 정해져 있는데 산책로 및 등대 전망대, 서낭바위 해변으로 연결된다."
2782478,28,[해파랑길] 49코스,2.02111E+13,2.02507E+13,,,"<a href=""https://www.durunubi.kr/course-detail-view.do?crs_idx=T_CRS_MNG0000004217"" target=""_blank"" title=""새창 : 두루누비 홈페이지로 이동"">https://www.durunubi.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/02/2786602_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/2786602_image2_1.jpg,Type3,32,2,51,820,LS,LS01,LS011900,A03,A0302,A03022700,강원특별자치도 고성군 거진읍 거탄진로 194,,24713,128.4612761,38.44921802,6,"해파랑길 49코스는 거진항에서 출발해 김일성별장, 금강산콘도를 지나 통일전망대 출입신고소에 이르는 길이며, 산과 호수, 바다를 감상하며 걷기 때문에 고성 지역의 지리적, 역사적 특성을 골고루 갖추고 있다. 거진항에서 계단을 오르면 거진 해맞이봉 산림욕장이 나오고 이곳부터 화진포 소나무 숲을 거쳐 김일성 별장에 이루는 구간은 숲길로 이어진다. 특히 아름드리 소나무가 장관을 이루며 솔향기 맡으며 힐링할 수 있는 멋스러운 길이다. 이어서 나오는 화진포는 아름다운 해변과 석호, 철새 도래지로 유명한 곳이다. 바다와는 다른 호수의 또 다른 매력을 느낄 수 있다. 특히 화진포 성 김일성 별장을 비롯해서 이승만 별장과 이기붕 별장이 자리하고 있는데, 역사의 의미를 되새기는 이색적인 경험도 하게 된다. 성게로 유명한 초도항을 지나 초도해변부터 다시 철책을 따라 길이 이어진다. 출입을 막는 철책 사이로 보이는 바다와 기암들이 눈길을 사로잡는다."
2782486,28,[해파랑길] 48코스,2.02111E+13,2.02507E+13,,,"<a href=""https://www.durunubi.kr/course-detail-view.do?crs_idx=T_CRS_MNG0000004216"" target=""_blank"" title=""새창 : 해파랑길48코스 사이트로 이동"">https://www.durunubi.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/87/2786587_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2786587_image3_1.jpg,Type3,32,2,51,820,LS,LS01,LS011900,A03,A0302,A03022700,강원특별자치도 고성군 죽왕면 가진해변길 121-21,,24744,128.5120796,38.36839233,6,"해파랑길 48코스는 가진항을 시작으로 항목리, 동호리, 울창한 송림을 따라 반암해변과 거진해변을 거쳐 거진항 활어회센터에 이르는 코스다. 가진항을 벗어나 바닷가 옆으로 난 포장도로를 따라 항목리까지 걷다 남천의 상류 방향으로 올라가 남천교를 건넌 후 다시 남천을 따라 바닷가 방향으로 걷는다. 바닷가에 이르면 송림이 펼쳐진 비포장도로를 걸어 올라간다. 특히 해파랑길 중에서 조용하고 한적한 바다와 농촌의 풍경을 즐길 수 있는 여유로운 길이다. 바닷가 송림을 따라 끝없이 이어진 길을 걷다 보면 반암리 마을을 지나, 반암해변에 이르게 된다. 반암해변부터 거진항까지는 군인들이 이용하는 바닷가 철책을 따라 걷게 된다. 마지막 지점인 거진항은 고성에서는 가장 큰 규모의 항구로 도루묵, 문어, 광어, 전복, 해삼, 멍게 등이 많이 잡히는 곳이다. 해파랑길 48코스는 특별한 볼거리는 많지 않지만, 자연 그대로의 풍경을 감상할 수 있고, 바다와 항구, 어촌의 조화로운 아름다움만으로도 충분히 걸을 만하다."
2782509,28,[해파랑길] 47코스,2.02111E+13,2.02508E+13,,,"<a href=""https://www.durunubi.kr/course-detail-view.do?crs_idx=T_CRS_MNG0000004215"" target=""_blank"" title=""새창 : 두루누비 홈페이지로 이동"">https://www.durunubi.kr</a>",http://tong.visitkorea.or.kr/cms/resource/74/2786574_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2786574_image2_1.jpg,Type3,32,2,51,820,LS,LS01,LS011900,A03,A0302,A03022700,강원특별자치도 고성군 죽왕면 삼포해변길 15-4,삼포해변~가진항,24750,128.5324515,38.31721259,6,"해파랑길 47코스는 삼포해변에서 가진항까지 걷는 코스다. 삼포해변을 시작으로 봉수대가 있는 봉수대해변, 오호항과 송지호해변을 지나 송지호, 왕곡마을, 공현진항을 거쳐 가진항에 이르는 9.7㎞ 구간이다. 해안 길로 다른 코스에 비해 비교적 짧고 평탄하다. 짧은 코스이기 때문에 쉽게 지나칠 수 있지만, 볼거리도 많고 체험할 것이 많은 구간이다. 넓은 바다가 계속 이어져 걷는 동안 마음을 편안하게 만들어준다. 특히 오호항의 서낭바위와 송지호해변의 죽도의 풍경을 추천한다. 이 모든 것을 송지호 철새관망타워에서 한눈에 바라볼 수 있다. 송지호 산책로를 따라 조금 더 걷다 보면 고성 왕곡마을이 나오는데, 바다와 한옥의 조화로움이 고즈넉한 아름다움을 연출한다. 이곳에서는 체험할 것이 많은데, 포토존까지 겸비하고 있어 재미있는 추억을 만들기에 충분하다. 민박도 가능해서 47코스에서 숙박을 할 예정이라면 왕곡마을을 추천한다. 옵바위로 유명한 공현진 해변은 마치 태평양의 유명 휴양지에 와 있는 물빛을 자랑한다. 이곳부터 가진항까지는 바닷가로 철책이 가로막힌 길을 따라 걷는다. 코스가 끝나갈 때 즈음 맛있는 냄새가 풍기는 곳은 가진항이다. 특히 물회가 맛있다고 하니 꼭 즐겨보길 바란다."
2782584,39,백촌막국수,2.02111E+13,2.02509E+13,,,,http://tong.visitkorea.or.kr/cms/resource/23/2786523_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/2786523_image3_1.jpg,Type3,32,2,51,820,FD,FD01,FD010100,A05,A0502,A05020100,강원특별자치도 고성군 토성면 백촌1길 10,,24754,128.5419737,38.29304892,6,"농촌 분위기가 느껴지는 토성면 백촌리에 백촌막국수가 있다. 막국수는 강원도의 대표적인 음식 중 하나로 여러 막국수 집이 있지만, 백촌막국수는 고성에서도 단연 인기 많은 막국수집이다. 이곳의 막국수는 명태무침이 나오는 것이 특징으로, 명태무침을 잊지 못해 다시 찾는 손님들이 많다. 동치미 막국수와 함흥냉면의 맛이 어우러져 시원한 조화를 이룬다. 메밀막국수에 동치미국물을 넣고, 황태무침과 참기름, 식초, 설탕, 겨자, 다진 양념 등을 취향에 맞게 넣어 먹는다. 면도 다른 것이 섞이지 않은 메밀 특유의 향이 살아 있는 맛과 식감이다. 시원하고 부드러운 맛을 좋아한다면 식초와 다진 양념을 덜 넣으면 본연의 맛을 즐길 수 있다. 수육도 인기가 좋다. 메밀의 고소함과 동치미의 시원한 맛을 즐기고, 백촌막국수 인근의 문암해변에서 바다를 산책해도 좋다."
2782901,12,백섬해상전망대,2.02111E+13,2.02503E+13,,,"<a href=""https://www.gwgs.go.kr/prog/tursmCn/tour/sub02_12/view.do?cntno=128"" target=""_blank"" title=""새창 : 고성군 문화관광 홈페이지로 이동"">https://www.gwgs.go.kr/tour/</a>",http://tong.visitkorea.or.kr/cms/resource/78/2793078_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2793078_image3_1.jpg,Type3,32,2,51,820,VE,VE01,VE010200,A02,A0205,A02050600,강원특별자치도 고성군 거진읍 거진리,,24712,128.4536129,38.44872626,6,"백섬해상전망대는 거진 뒷장에 위치한 백섬과 해안도로를 연결하는 해상데크로, 길이 137m, 폭 2.5m, 높이 4~25m 규모이다. 이 전망대는 ‘거진항 어촌관광체험마을 조성사업’의 일환으로 2019년 3월부터 2020년 10월에 걸쳐 조성하였으며, 2020년 10월 30일 관광객에게 개방되었다. 아름다운 동해바다 위를 걸으며 북쪽으로는 해금강과 금구도를 조망할 수 있으며, 남쪽으로는 거진항구와 거진11리 해변이 펼쳐져 장관을 이룬다. 높이 25m의 전망대에는 투명한 강화유리 바닥이 조성되어 있어, 그 위를 걸으면 아찔한 스릴감을 느낄 수 있다."
2782917,39,글라스하우스,2.02111E+13,2.02507E+13,,,"<a href=""https://www.instagram.com/glasshaus.official/"" target=""_blank"" title=""새창 : 글라스하우스 인스타그램으로 이동"">https://www.instagram.com/glasshaus.official</a>",http://tong.visitkorea.or.kr/cms/resource/71/2793071_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2793071_image3_1.jpg,Type3,32,2,51,820,FD,FD05,FD050100,A05,A0502,A05020900,강원특별자치도 고성군 토성면 천진해변길 43,,24764,128.5598869,38.26067249,6,"강원도 고성 천진해수욕장 바로 앞에 위치한 서핑 포인트에 있는 카페이다. 2016년에 문을 열었다. 서퍼들이 큰 파도(barrel) 속을 뚫고 나오며 그 속이 유리집 같다고 하여 사용하는 서핑 용어 ‘glass house’에서 카페 이름을 따 붙였다. 매장에는 따로 주차 공간이 마련되어 있진 않지만, 매장 부근 해수욕장 주차장을 이용할 수 있다. 커피와 차, 음료, 맥주 등을 판매하고 있다. 룩북이나 TV 광고 촬영 등을 위해 카페와 야외를 대관하며, 사전 예약이 필요하다. 패션 관련 일을 하던 카페 대표가 여러 여행지에서 모은 다양한 감각적인 소품들을 볼 수 있는 쇼룸 공간도 있다."
2791407,14,화진포해양박물관,2.02112E+13,2.02503E+13,,,"<a href=""https://www.gwgs.go.kr/prog/tursmCn/tour/sub02_05/view.do?cntno=54"" target=""_blank"" title=""새창 : 화진포해양박물관 사이트로 이동"">https://www.gwgs.go.kr</a>",http://tong.visitkorea.or.kr/cms/resource/79/2792779_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/2792779_image3_1.jpg,Type3,32,2,51,820,VE,VE07,VE070100,A02,A0206,A02060100,강원특별자치도 고성군 현내면 화진포길 412,,24706,128.4357413,38.48145265,6,"화진포 관광지구 내에 위치한 해양박물관으로 세계적으로 희귀한 각종 조개류, 갑각류, 산호류, 화석류, 박제 등 다양한 수중생물들을 볼 수 있는 패류박물관과 어류전시관으로 구성되어 있다. 1층은 어류전시관으로 180도 머리 위를 지나는 물고기들을 관람할 수 있고, 2층은 오션 비치, 동해 바다, 무척추 동물관과 입체영상관을 볼 수 있다. 특히 2층에서 상영하는 입체 영상을 통해 화진포의 호수와 바닷속 생태계를 공부할 수 있다. 고성군의 명물인 명태를 비롯해 동해 바다 돌고래, 고성 대진항, 거진항 어부들의 고기잡이 과정도 살펴볼 수 있다."
2807083,39,에이프레임,2.02202E+13,2.02506E+13,,,"<a href=""https://www.instagram.com/aframe_cafe"" target=""_blank"" title=""새창: 에이프레임 로 이동"">https://www.instagram.com/aframe_cafe</a>",http://tong.visitkorea.or.kr/cms/resource/71/2689471_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2689471_image3_1.jpg,Type3,32,2,51,820,FD,FD05,FD050100,A05,A0502,A05020900,강원특별자치도 고성군 죽왕면 가향길 20-1,,24744,128.5049494,38.37564135,6,"고성 가진해수욕장 근처에 위치한 에이프레임은 3층 규모의 카페로 시원한 바다 풍경을 보며 커피를 마실 수 있는 곳이다. 실내에는 서프보드로 장식된 계단식 좌석이 이목을 끌며, 커피 한 잔 마시며 실내 통유리로 풍경 감상도 할 수 있고 루프탑이 있어 해변 물멍하기에도 좋다."
2837878,39,스위밍터틀,2.02208E+13,2.02509E+13,,,"<a href=""https://www.instagram.com/swimming.turtle.cafe""target=""_blank"" title=""새창 : 스위밍터틀 인스타그램으로 이동"">https://www.instagram.com/swimming.turtle.cafe</a>",http://tong.visitkorea.or.kr/cms/resource/74/2837874_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/74/2837874_image3_1.JPG,Type3,32,2,51,820,FD,FD05,FD050100,A05,A0502,A05020900,강원특별자치도 고성군 토성면 아야진해변길 192,,24756,128.5531619,38.27976735,6,"스위밍터틀은 고성 아야진 해변에 있는 오션뷰 루프탑 카페다. 계단식 좌석 배치로 모든 좌석에서 바다를 볼 수 있다. 큰 통창으로 바라보는 푸른 바다가 인상적인 스위밍터틀은 사진도 잘 나오는 곳으로 유명해서 인기가 많다. 1층에서 주문하고 2층과 3층 루프탑에서 바다와 커피를 즐길 수 있다. 롱블랙, 아메리카노, 플랫화이트, 홍차 머스켓 티, 사과주스 등 다양한 음료가 마련돼 있고 여름 휴가철에는 테이크아웃으로 주문 시 추가 얼음을 서비스로 제공한다. 인근에 아야진항구, 백도해수욕장, 봉포해수욕장 등이 있다."
2837896,39,아야트커피,2.02208E+13,2.02509E+13,,,"<a href=""https://www.instagram.com/ayatt_coffee/#"" target=""_blank"" title=""새창 : 아야트커피 인스타그램으로 이동"">https://www.instagram.com/ayatt_coffee/#</a>",http://tong.visitkorea.or.kr/cms/resource/92/2837892_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/92/2837892_image3_1.JPG,Type3,32,2,51,820,FD,FD05,FD050100,A05,A0502,A05020900,강원특별자치도 고성군 아야진해변길 137,,24756,128.5535065,38.27489293,6,"아야트커피는 고성 아야진 해수욕장 끝자락에 자리 잡은 카페이다. 전면 통창으로 고성 앞바다를 볼 수 있다. 카페는 건물의 2층에 위치하고 실내와 외부 발코니로 나뉘어 있다. 5층 옥상에도 테이블이 마련되어 있어 더욱 높은 곳에서 바다와 해수욕장을 감상할 수 있다. 건물 구조가 바다 뷰와 잘 어울려서 사진 찍기 좋고 반려동물의 입장이 가능하다. 대표 메뉴인 흑임자 커피를 비롯한 자몽레몬 모히또, 백향과 에이드, 크로플, 바질치킨 파니니, 바질리코타 오픈샌드위치, 초코무스 케이크 등 다양한 메뉴를 갖추고 있다. 인근에 청간해변, 아야진항구, 청간정해슈욕장 등이 있다."
2839753,39,온더버튼,2.02208E+13,2.02509E+13,,,"<a href=""https://www.instagram.com/on_the_button/#"" target=""_blank"" title=""새창 : 온더버튼 인스타그램으로 이동"">https://www.instagram.com/on_the_button/#</a>",http://tong.visitkorea.or.kr/cms/resource/47/2839747_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/47/2839747_image3_1.JPG,Type3,32,2,51,820,FD,FD05,FD050100,A05,A0502,A05020900,강원특별자치도 고성군 괘진길 53-7,,24752,128.5478952,38.29635976,6,"고성 문암해변에 있는 뷰 맛집 카페이다. 카페 정면은 커다란 통창으로 문암해변이 한눈에 내려다보인다. 카페 뒤쪽에 주차장이 있어 주차된 차로 해변 뷰를 가리는 일은 없다. 분위기 있는 인테리어와 공간 구성으로 카페 곳곳은 인생샷 찍는 포토존으로 유명하다. 카페에서 음료는 다회용컵(리유저블컵)에 제공되고 테이크아웃이나 실내에서 마시다가 밖으로 나갈 경우 요청하면 컵 뚜껑을 받아서 이용할 수 있다. 카페 2층은 루프탑으로 아이들은 안전상의 이유로 이용을 제한하고 있다. 라떼베르데, 썸머라떼, 마롱라데, 아메리카노, 라떼, 아인슈페너 등 다양한 메뉴를 갖추고 있고 인근에 천학정, 백도해수욕장, 교암리해수욕장 등이 있다."
2874301,39,동해반점,2.0221E+13,2.02509E+13,,,,http://tong.visitkorea.or.kr/cms/resource/86/2874286_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2874286_image3_1.jpg,Type3,32,2,51,820,FD,FD01,FD010100,A05,A0502,A05020100,강원특별자치도 고성군 현내면 한나루로 52,,24706,128.4286777,38.49327613,6,"동해반점은 강원도 고성군에 있는 중화요리 식당이다. 대한민국 최북단에 위치한 식당으로 주변 경관이 좋아 인기가 많다. 대표 메뉴는 중화 비빔면과 중화 비빔밥으로 갖은 해물과 채소를 넣은 것을 볶음면과 비슷하지만 동해반점만의 특별한 맛은 흉내 낼 수 없다. 차돌짬뽕, 짜장면, 짬뽕, 잡채밥, 간짜장, 쟁반짜장, 짬뽕밥도 인기다. 주차는 매장 앞이나 주변 도로, 혹은 교육지원청 무료 주차장을 이용할 수 있다."
2874315,39,만성횟집,2.0221E+13,2.02505E+13,,,,http://tong.visitkorea.or.kr/cms/resource/74/2895174_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/74/2895174_image3_1.png,Type3,32,2,51,820,FD,FD01,FD010100,A05,A0502,A05020100,강원특별자치도 고성군 심층수길 33 만성횟집,,24747,128.5277544,38.32738909,6,"만성횟집은 강원도 고성군 송지호 해수욕장 안에 있는 횟집이다. 주인장의 배 이름 “만성호” 이름을 따서 만성횟집으로 지었다. 가족끼리 장사를 하여 친절하고 모든 음식을 푸짐하게 담아내려 노력한다. 모든 메뉴는 자연산 회를 주재료로 쓰고 있으며 대표 메뉴는 회, 물회, 매운탕이 코스처럼 나오는 세트 메뉴이다. 10여 가지가 넘는 반찬에 정성을 담았고 세꼬시를 비롯한 제철 회와 물회도 싱싱하다. 특히 시원하고 칼칼한 매운탕은 양도 푸짐하고 맛도 좋아서 모두 만족한다. 한 끼 식사로는 회가 푸짐하게 들어있는 회덮밥도 추천할 만하다. 가성비 좋은 맛집으로 근처에 송지호해수욕장, 송지호 둘레길과 호수가 있어 여행길에 들러 보는 것도 좋다. 주차는 매장 뒤쪽에 무료로 할 수 있다."
2907911,28,명파리해변야영장,2.02211E+13,2.02509E+13,,,"<a href=""https://www.myeongpa.com/"" target=""_blank"" title=""새창 : 명파아트호텔 및 오토캠핑장 홈페이지로 이동"">https://www.myeongpa.com/</a>",http://tong.visitkorea.or.kr/cms/resource/62/2907862_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/62/2907862_image3_1.JPG,Type3,32,2,51,820,AC,AC05,AC050100,A03,A0302,A03021700,강원특별자치도 고성군 현내면 명파4길 47,,24701,128.4053255,38.5435698,6,"명파리는 민통선 바로 아래 위치한 우리나라 최북단 마을이다. 여기 해수욕장은 통일전망대에 들렀다 오는 사람들이 즐겨 찾는 곳이다. 최북단 군작전지역이라 군부대의 통제가 까다로운 편이나, 해수욕장 뒷편에 넓게 조성된 야영장과 주차장은 캠퍼들에게도 인기가 많은 곳이다. 백사장과 근접해 있는 데크지만 그늘이 적은게 단점. 여름철에는 해수욕장 진입로 다리 밑에서 은어낚시를 즐기는 사람들도 많다. ※ 반려동물 동반가능"
2907961,28,자작도캠핑장,2.02211E+13,2.02509E+13,,,"<a href=""https://jajakdo.zapza.me/Home/index""target=""_blank"" title=""새창 : 자작도캠핑장 홈페이지로 이동"">https://jajakdo.zapza.me/Home/index</a>",http://tong.visitkorea.or.kr/cms/resource/26/2907926_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/26/2907926_image3_1.JPG,Type3,32,2,51,820,AC,AC05,AC050100,A03,A0302,A03021700,강원특별자치도 고성군 죽왕면 자작도선사길 105-1,,24752,128.5421815,38.30860545,6,"고성 삼포해수욕장아래 자작도해변 앞에 위치한 캠핑장이다. 각 사이트는 널찍한 나무데크로 총 28개의 사이트로 나눠져 있다. 캠핑장 앞은 넓고 깨끗한 백사장을 가진 삼포해수욕장이 있어 물놀이를 즐길 수 있다. 해수욕 후 관리사무소에 있는 공동 샤워실, 화장실을 이용할 수 있고 공동 개수대와 식수대 등이 마련되어 있다. 근처 왕곡마을, 화진포, 통일전망대 등 볼거리 많은 관광지를 함께 이용하기에도 좋다."
2929467,39,소울브릿지,2.02212E+13,2.02506E+13,,,,http://tong.visitkorea.or.kr/cms/resource/66/2929466_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/66/2929466_image3_1.JPG,Type3,32,2,51,820,FD,FD05,FD050100,A05,A0502,A05020900,강원특별자치도 고성군 천진해변길 33 소울브릿지,,24764,128.5593203,38.25986424,6,"소울브릿지는 속초에서 차로 10분 거리인, 고성의 한적한 해안에 위치한 이탈리안 식당 겸 브런치 카페이다. 바다는 물론 설악산도 즐길 수 있는 뷰 맛집이다. 총 4개 층 300석 규모에 브런치와 이탈리안 요리, 디저트 메뉴를 갖추고, 호텔급 서비스를 제공한다. 어린이나 반려견과 방문해도 환영받는 곳으로, 온 가족이 방문하기 편리하다. 놀이방, 다양한 포토존, 북 카페, 빈백 코너가 준비되어 있다. 이탈리안 요리는 지역 특산물인 홍게, 오징어 등 해산물로 만들고 있어 이곳에서만 맛볼 수 있다."
2941159,32,서로재,2.02301E+13,2.02504E+13,,,"<a href=""https://seorojae.kr//""target=""_blank"" title=""새창 : 서로재 홈페이지로 이동"">https://seorojae.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/11/2941111_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/2941111_image3_1.jpg,Type3,32,2,51,820,AC,AC03,AC030100,B02,B0201,B02010700,강원특별자치도 고성군 봉수대길 118,,24750,128.5181279,38.31620687,6,"서로재는 ‘새벽 이슬을 맞이하는 집’이라는 뜻으로 그 이름처럼 새벽녘 풀 잎에 맺힌 이슬을 맞이할 수 있는 곳에 위치하고 있다. 서로재에 머무시는 동안 오랜 시간 이 땅에 자리 잡은 소나무들과 그 사이를 지나가는 바람, 새들의 노랫소리, 풀잎에 맺힌 이슬과 푸르른 이끼 정원, 빛이 수놓은 그림을 통해 충만한 자연을 경험하실 수 있다. 공기마저 차분한 곳, 이곳 서로재에서 자연을 통해 당신의 고단함이 차분히 위로 받기를 바라는 서로재이다."
2950046,32,g2002[한국관광 품질인증/Korea Quality],2.02302E+13,2.02506E+13,033-638-2002,이재철,,http://tong.visitkorea.or.kr/cms/resource/18/2949418_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/2949418_image3_1.jpg,Type1,32,2,51,820,AC,AC04,AC040100,B02,B0201,B02010900,강원특별자치도 고성군 공현진길 8,,24745,128.5094525,38.35266078,6,"g2002는 강원도 고성에서 가장 넓고 깨끗한 모래사장을 갖고 있는 공현진 해변에 자리한 모텔이다. 전 객실 모두 오션뷰로, 객실에서 아름다운 일출을 감상할 수 있다. 낚시와 스쿠버, 서핑, 밀리터리 체험 등 즐길거리가 다양하다."
3065391,28,문암다이브리조트,2.02312E+13,2.02507E+13,,,,http://tong.visitkorea.or.kr/cms/resource/89/3065389_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/3065389_image3_1.jpg,Type3,32,2,51,820,LS,LS02,LS020400,A03,A0303,A03030400,강원특별자치도 고성군 죽왕면 교암2길 65,,24752,128.5490091,38.29554044,6,"문암다이브리조트 1층에는 다이빙 리조트, 3층에는 창문이 통유리로 되어있어 전망을 즐기며 음료를 마실 수 있는 카페를 운영하고 있으며 4층엔 루프탑이 있어서 시원한 바람을 맞으면서 동서남북으로 바다를 조망할 수 있다. 문암다이브리조트에서는 시설 이용뿐만 아니라 다이빙교육, 체험다이빙, 펀다이빙 등 스쿠버다이빙을 배울 수 있으다. 또한 장비가 없더라도 장비 대여 서비스가 있어 장비를 대여해 체험이 가능하다. 인근에 인공어초, 금강산, 낙산대기 등 다이빙 포인트가 있으며, 인공어초는 꽤 깊은 수심이지만 포인트의 경계가 명확하여 스쿠버다이빙 교육 시 자주 이용되는 포인트이다. 금강산 포인트는 수중 봉우리가 여기저기 솟아 있으며 수심은 의외로 깊지 않아서 지형을 즐기기에 적합한 포인트이다. 낙산대기는 어드밴스드 다이버 수준에서 테크니컬 다이버들에 이르기까지 다이버들이 모두 만족할 수 있는 곳이며 최대 수심이 40m 이상인 깊은 포인트이다. 다이빙을 즐기면서 바닷속에 있는 성게, 조개, 돌문어 등 다양한 바다 생물들도 만나 볼 수 있다."
